"We had our hotel reservations at another hotel set and after we were reading all of the negative reviews we cancelled and made out reservation at the Hilton - I am so glad we did the hotel was clean, hotel staff was pleasant and helpful and the beds were amazing. We knew we were paying a little more than some other hotels but it was well worth every penny.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I stayed at this hotel over the weekend of the Chicago Bears Fan Convention (Feb 27- March 1). The hotel is beautiful. I had a Towers room. I had a decent view of the city (Sears Tower). The room was a little small but had two bathrooms (1 King bed). The Tower room has it's own registration area and comes with a free continental breakfast, evening snacks and free sodas throughout the day. The registration/ lounge is on the 24th floor and overlooks Lake Michigan. The hotel was full but service was excellent. The location is convenient but there are a number of homeless people within a block or two (especially toward the El train). We loved our stay at this hotel and never had to take a cab or rent",a car. I will s,tay here again. Hilton off,ered,a,Sunday night free on their website,with a 3,day,stay. This made,th,e cos,t re,asonab,le,(for,Chicag,o).,"However, the Pavilion restaurant left a lot to be desired. The pub on the first floor was a good place to hang out and have a drink."
,,,,,,,,,,,,,,,,,
"My stay was quick but awesome. After a long day, seeing a substantial line at check-in was a bit of a groaner, but then i saw the self-serve kiosks. i was checked in with keys in hand in under 3 minutes. in the morning i was able to check out on the TV in my room. the hotel is a beautiful historic landmark with all the amenities of a modern hotel and all the charm of its 1927 origins. The bed was FABULOUSLY comfortable. i wish i could live there. they have many rooms wtih 2 bathrooms. i stayed in a room like that once with a friend and we didn't know ahead of time that we had two bathrooms. talk about squeals of delight. that was about 7 years ago in virginia beach. i was by myself at the hilton",and had no need,for a room with two bathro,"oms,",b,ut it's the first time i've seen th,is since.,wha,t a great featur,e!,,,,,,,,
,,,,,,,,,,,,,,,,,
"Thirty years ago, we had a tiny ""room"" and indifferent service. This time, the service was superb and friendly throughout, with special commendation for the waiters and waitresses at the coffee shop, the door and bell persons, and the hilton honors person at the front desk. They even lowered our price (to moderately high) when we inquired a few days before our stay. When we want to stay south of the river downtown, we will be back",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Stayed at the Chicago Hilton for three nights and from the minute we walked through the door I was very impressed. Check-in was quick, easy and I was very glad that we were able to check in despite being earlier than the advertised check-in time. We were given a twin room with two bathrooms which was brilliant. It made getting ready to go out much quicker! The hotel location is great opposite the park, which is a must see. Although located on South Michigan Ave it is easily within walking distance of all the shops and sights of the whole of Michigan Ave. Would also recommend the street one block back from Michigan Ave for good shopping. For breakfast I would recommend grabbing a muffin, croissant",or bagel from t,he bar just past reception,rat,he,r than going for the more expensive,breakfas,t in,the restaurant.,Fo,r eve,ning,enter,ta,inmen,t Kitty,O',Sheas is a must. Typical Irish bar with good drinks and live music. Finally the bed at Hilton Chicago is the most comfortable bed ever. I would have taken it home if I could! Definately made for a good nights sleep.
,,,,,,,,,,,,,,,,,
"We loved the hotel. When I see other posts about it being shabby I can't for the life of me figure out what they are talking about. Rooms were large with TWO bathrooms, lobby was fabulous, pool was large with two hot tubs and huge gym, staff was courteous. For us, the location was great--across the street from Grant Park with a great view of Buckingham Fountain and close to all the museums and theatres. I'm sure others would rather be north of the river closer to the Magnificent Mile but we enjoyed the quieter and more scenic location. Got it for $105 on Hotwire. What a bargain for such a nice hotel.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I took the wife and kids to Chicago for one last fling before school started back up. When I checked in, the staff was very attentive, I showed a little consideration for the friendly attitude (small tip) and was upgraded to a huge upper floor room complete with a bar! I didn't get the ""Priceline"" glare and it paid off for all involved. The air and water show was underway on the lake front, and we had planes flying over our room. The kids thought it was great. That night we had a great view of the fireworks at Navy Pier. The Sunday morning breakfast buffet at the hotel was very good and the price was not out of reason. The conceirge was very knowledgeable and very friendly. It was one of the best",times we ever h,ad in Chicago.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"in the windy city ,this is a very good place.amazing rooms and service.everything is a walking distance .An absolute must for business trio as ease with which you can conduct and schedule meetings here is unbeatable. Good decor and impishly modern",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I only stayed out with my boyfriend for one night, however enjoyed my stay. The staff was friendly, the room was nice and clean, the hallways and ballrooms etc were elegant. Room service was quick and had good options to choose from that actually tasted great. The staff was able to extend our check out time for an extra 1-2 hours without an extra charge to the room. Great location too! Walking distance from the Art Museum, Millennium Park, Grant Park (right across the street) and a quick cab ride to McCormick Place. If I were in the city again I would love to stay there again.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We booked our stay through Priceline.com and got a great deal. We were only staying one night and we had our 2 year old with us. At check-in, we were upgraded to a suite with a lake view of Lake Michigan. It was beautiful. The suite had a king bed with a living room and a bar and mini-fridge which we didn't need, but if we were staying longer, it would have been a godsend. This hotel is in close proximity with Grant Park which has the beautiful Buckingham Fountain. We walked around the park and even saw a movie being filmed....but if you are looking for a hotel with a lot of restaurants around it, this isn't the one. We ended up eating at the Irish Pub inside the hotel (Kitty O'Shea's) which has",great food. (We,have stayed here before an,d al,wa,ys end up eating here.) There are a,lot of a,ttra,ctions within a,mil,e inc,ludi,ng the,F,ield,"Museum,",Sh,"edd Aquarium, Soldier Field, and Navy Pier. They may not be walking distance but we could see them from our hotel window. Overall, we had another wonderful stay at the Chicago Hilton. (Our 4th stay) The only downside is the expensive parking within the hotel.....41 dollars a night is kind of ridiculous."
,,,,,,,,,,,,,,,,,
"Great place, great room, great location. Even though there was a big meeting going on (Rainbow Girls in all their enormous gowns) the only consequence for us was slow elevators. Ballroom is amazing, shops on ground floor a nice throwback. Lake views from upper floors -- we were on 17 I think -- are worth it. Concierge advice about restaurants etc was excellent. Definitly would return.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"My family and I have just had a two week holiday in Chicago, and we stayed for a week at the Hilton Towers. We had a fantastic time and enjoyed every minute of our stay at this incredible hotel. The sheer size of the place is breathtaking and the atmosphere is very friendly and hospitable. If you prefer discreet modern boutiquey-type hotels, maybe this wouldn't be your thing. However if you enjoy old style glamour and glitz, you will be bowled over by this hotel. The place literally sparkles thanks to the enormous chandeliers that are everywhere in the lobby. Tons of celebs have stayed here over the decades and the history of the hotel and past guests etc is fascinating. We got a very reasonable",rate for our sta,y and could not fault anyt,hing,a,bout this very special place!,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Dispite what other are saying, this was one, if not the best Hotel stay in Chicago I have had. I travel to the Big City about three times a year for pleasure and The James rates up with the best. I was upgraded and the staff made the stay worth my special weekend visit. I don't believe you will be disapointed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"The James hotel is located close to everything in Chicago, the miracle mile, Pizza House Uno,Rush street, The Water Tower everything. We walked everywhere because everything was close by. The rooms are very modern and a little on the small side. But the bed was very comfortable, Very! The service is very good and the calls are answered professionally and nicely. All service was very fast and through. The lobby is a liitle small but that keeps the riff raff from hanging out in it, the bar service was good. The drink prices were high but what do you expect in a hotel bar. I got a great deal from leading hotels of the world for my stay of 3 days was just over $400.00 for a 5 star hotel that's cheap.",Due to the loca,"tion, price and service I",may,st,ay there again. But I think my next,trip may,tak,e me to Trump's,hot,el in,Chi,Town.,T,he Ja,mes is,a g,"ood stay . The doorman at the hotel are Great! Always pleasent, with a smile and very good service."
,,,,,,,,,,,,,,,,,
"I found this wonderful Hotel ! The location is awesome, just minutes away from all the shopping, Restaurants and Bars you could possibly want . I was in town for an interview, so I was really nervous . I ended up suggesting the Hotel Restaurant for my interview and they took such a good care of us, they made me feel so comfortable that I was hardly nervous at all. And the place was pack! The room was superb! Really cool design . I had a room they call an apartment, and it was fantastic! The natural light you get in this room is awesome, and I am very sensitive to dark places. They have a full bar in the room , which I was able to use to entertain my friends that night. I went to the gym for a lit",tle bit of exerc,ise and I have to say I ha,ve n,ev,er seen such a extensive facility i,n a hotel,. Al,l the staff made,me,feel,lik,e I wa,s,famil,y. They,we,"re available to me at any time, and so friendly ! I will definitely be back for another stay."
,,,,,,,,,,,,,,,,,
"Room: I stayed in the 16thz floor. 2 double bed room. The room has a decent size. Equipment is state of the art. The Furniture are stylish. Room Size was very nice. I could have left my big suitcase opened throughout the stay (which rarely happens in most hotels ;)) 42"" LCD Screen Complimentary WiFi in the room The bed and pillows are of extrodinary quality which provided an excellent deep sleep to me. Location Located quite central. Shopping streets are in reach of 5 minutes by feet. Midway Airport is in reach by cab within 30 minutes (~30 USD). Service - Spa and Fitness exists - though I did not use. - Restuarant (not used) - Business Center - Very friendly and helpful staff. (even printed our",boarding passes,at the reception) I do tra,vel,fr,"quently, and do recommend this hote",l for a b,usin,"ess stay, as als",o f,or an,ove,rnight,w,ith f,riends,goi,"ng shopping, partying whatever in the city center of Chicago. Pricing was very moderate for teh standard being provided at a downtown hotel."
,,,,,,,,,,,,,,,,,
"My stay at the The James was perfect. My room was thoughtfully designed: the lighting, the storage space, the bar area, the eating nook and everything else in the room was purposeful and pretty to look at. The staff was friendly and and genuinely accomadating. The restaurant (Primehouse) echoed the above. Great service and one of the best steaks I've had in a very long time.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We needed an extra night in Chicago after a gratus stay at The Penninsula and won a SkyAuction bid for The James @ $203. This is one of the nicest hotels that I've ever stayed in. Bathroom aside, we felt it equalled The Penninsula in comfort and level of service. I echo all of the superlatives previously written and would love to stay here anytime I'm in town.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"My wife and I stayed at the James recently and we had a great experience. The hotel as others have mentioned is in an ideal location. It's in a quiet location, yet so close to many neighborhoods that you want to go to. We upgraded to a studio room which was totally worth the additional cost. It didnt have all the midcentury furniture that the website photos have, but it was elegantly appointed, spacious, and as we were on the inside of the building very quiet. The service was amazing. Everyone was extremely friendly and helpful, as well as knowledgeable. This was true from the doormen at the front, to people at the desk and the servers in the restaurant. Both Concierges that we dealt with had gre","at suggestions,",and were able to understan,d ou,r,style and sensibilities when helpin,g us out.,The,breakfast at Pr,ime,down,stai,rs is,am,ong t,he best,I,"have ever had in a hotel, this goes for the room service as well. Dinner there was good, but not great. I mentioned almost flawless, as there was a situation that occurred involving the Spa in the hotel. It involved scheduling and was aggravating, as the hotel actively encourages its use. However, Caroline who is one of the hotel managers did an amazingly competent job of making sure that we were satisfied, following up on progress and was a true pleasure to deal with. The experience could have left a very bad taste in my mouth but was resolved quickly. Overall, we left extremely satisfied with our stay and look forward to many future visits."
,,,,,,,,,,,,,,,,,
"We have just returned from a week at the James Chicago. The hotel is fabulous, very chic and chilled. The service is beyond compare. Check in and out were swift and painless. The Concierge service is also super efficient having located an excellent hair salon and a couple of fab restaurants for us during our stay. The hotel restaurant itself is rated 5 in the top 10 in Chicago - voted by Chicago residents. We stayed on the 14th floor with great views of the city. The room (a deluxe king) was equipped with a great selection of cocktail making lovelies, hairdryer, safe, tv, robes & slippers, a very interesting selection of minibar items (one of which was a real surprise!) including crisps/snacks a",first aid kit an,d an umbrella! We also had,a s,po,tless and elegant bathroom with Kie,hls produ,cts,and a cosy littl,e d,ining,are,a. The,i,pod d,ock/CD/,rad,io and complimentary chillout CD were a nice touch and husband liked the enormous plasma tv. The super comfy bed ensured a good snooze and complimentary WiFi allowed us to plan our next day's activities from our bedroom. We were so busy touring around the city we didn't get an opportunity to use the gym or the spa - both of which looked fab. The bar/lobby area is a haven of civilised tranquility with smooth music playing in the background to help you chillout that bit more. Staff are attentive without being fussy and a good selection of drinks and bar snacks are available. The barman mixes a mean mohito ! This hotel is full of nice little thoughtful touches to make people feel welcomed and cared for e.g. The Virtual Tuck In service - basically a couple of PCs with webcams to allow people to say goodnight to their children when they're away from home on business. Also the dog biscuits and water outside the front door for our furry friends. Next visit to Chicago I'll definitely be staying here and wouldn't even consider an alternative if The James can maintain these standards.
,,,,,,,,,,,,,,,,,
"took a weekend trip with my wife. got a great rate with valet included, paid a couple extra bucks for the larger room. staff was nice, workout facility was great. room has current decor, but was starting to show some wear. watch the concierge, she suggested a pretty bad restaurant to us.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"My significant other and I recently spent 3 nights at The James and on the last day I said, ""I wish we could stay longer"". That good! The room was immaculate and a very pleasant surprise from the moment you open the door. Everything is high tech. Plasma TV, CD/Radio, Projection alarm clock (love that so much bought one today). If you wanted room service you got it from David Burke and the mini bar and liquor selection was plentiful. They even have a four legged friend menu. The bathroom was pleasant with bathrobes/slippers and upscale products provided. The bed was the best in a hotel ever. Linens were crip, white and fresh. Maid service twice daily with turn down service. Safe in room, ice deliv","ered, iron, hair",dryer all top of the line.,The,f,iltered window shades blacked out t,he light,and,matched the mode,rn,decor,. Mi,d-cent,ur,y sty,le with,fu,"nky chair/ottman, cubes and a table with nightstands gave us plenty of room and felt like comforts of home. The staff was courteous and accommodating. The library, free internet access, in room wifi were extras we didn't expect . Bar/lounge areas seems to be frequented by locals enjoying cocktails and appetizers in the lobby. Funky artwork. Location, location, location. The best place we've ever stayed not only in Chicago. Highly recommend."
,,,,,,,,,,,,,,,,,
"I believe I can not describe how amazing was our stay at The James. Service was impecable, from the door man to the front desk. Location could not be better. Yes, you can hear the ambulances in the street from the 14th floor, but, come on, you are downtown, what do you expect....Overall noise was not in a level to bother us. The only minor incident was a cleaner that tried to open our room to clean at 9 pm...PM not AM? Go figure...",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"My husband and I wanted to spend the weekend in Chicago to celebrate our anniversary, and I had been looking at the James for awhile because it was attached to David Burke's Primehouse. From the moment I called to make my reservation, I knew this hotel understood what customer service means to a consumer and a picky one at that. From the pre-arrival dossier, to the special sweets from the staff to kick off our anniversary weekend and a hand written note thanking us for staying at the James, this staff is well versed in the long lost art of customer service. The rooms were well appointed and the beds comfy and warm on a cool weekend. The walking distance to Michigan Av is a huge plus. From the fro",nt desk to the c,"leaning staff, the staff h",ere,is,top notch! And David Burke's Prime,house is,not,to be missed!,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I LOVED this hotel. The room was so chic and trendy, the bed was comfortable, great slippers and robes. I love the Keihl's bath products in the bathroom. We went during my birthday weekend, and they had a card and plate with pastries waiting in the room. We got a great deal on a junior suite from Travelzoo, but when we tried to take another trip to Chicago, the deal was gone. I really recommend the hotel. I LOVED it. The ONLY problem we had was with the David Burke Steakhouse. The service was horrible, they switched our order with the table next to our's and the only compensation was they took off a $7 side dish we ordered (and they were nice enough to NOT charge us for the other side dish we DID",N'T get). DON'T,go there. Go to the Lawry',s ac,cr,oss the street. But stay at the Jam,es. (BTW-,its,not a 3-star ho,tel,like,the,websi,te,list,s- its,at,least 4-star)
,,,,,,,,,,,,,,,,,
"The James Hotel met and exceeded our expectations. A haven of cool, uncluttered comfort in a hot, crowded but congenial city. Located within steps of some of the greatest art, architecture, culinary and cultural opportunities anywhere in North America, the staff of the James provided us with a home away from home for the week we visited. The check-in was quick and flawless and the king suite a calm, restorative oasis. It is difficult to over-praise the friendly, attentive staff; this is a hotel that truly has its act together! The day before our visit ended, we experienced problems with the room's air conditioner. When the technician was unable to quickly solve the problem, we were immediately up",graded to a one-,bedroom apartment with stu,nnin,g,views of the Chicago skyline. We ea,gerly awa,it t,he opening of ne,w J,ames,Hote,ls in,ot,her c,ities.,,
,,,,,,,,,,,,,,,,,
"I stayed at the James in June, and I must say, it felt like I was in some ultra-swanky boutqiue hotel. From the uniforms of the staff.. which consists of a small J pin that they wear with nice suits and such, to the wonderful, comfortable beds, the James just makes you feel ultra-relaxed. The gym in the hotel was fantastic for a hotel gym, and the machines were all new and in fantastic condition. I really enjoyed the complimentary Kiehl's products as well as the soft, cushy beds with futons. Location-wise, it's just off Michigan ave, and it's close to all the shops and restaurants. I'd definitely stay here if I'm' ever back in Chicago.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Stayed for 2 nights at The James, wonderful location 2 mins walk to Michigan Avenue with all the shops. Staff here were all incredibly helpful and genuinely friendly. Nothing was too much trouble. Rooms are huge and the beds the most comfortable I have slept in. Room was very clean, had separate seating area with sofa and chairs with a 42in flat screen tv. There was a bar area with stereo, mini bar and coffee maker. There was another flat screen tv in the bedroom area. Bathroom very good with complimentary shampoo, conditioner, shower gel and body lotion. Hotel is also ""pet friendly"". There was even a large bowl of iced water and a barrel of dog biscuits at the front door of the hotel !!!. Pets e",ven had their ow,n options on the room sevi,ce m,en,u.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
I have stayed at many hotels traveling for both business and pleasure and I can honestly stay that The James is tops. The service at the hotel is first class. The rooms are modern and very comfortable. The location is perfect within walking distance to all of the great sights and restaurants. Highly recommend to both business travellers and couples.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Just returned to Seattle after a visit home to Chicago and I loved The James!!! Recently stayed at the Ritz at Water Tower and the Dana around the corner--both of which were great but The James was perfect. Secured the room through a package w/ American Express for a great deal so though the view wasn't great the space, decor and location can't be beat. Staff was friendly, courteous and very helpful, the gym was substantial and though I didn't try the restaurants/room service, the menus looked yummy. I've stayed in Chgo in that area on avg 1-2s/mo over the past three years and the James is at the top my list now. If you can get a good deal, I highly recommend!!",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"The thing that makes this such an enjoyable place to stay is the staff who were all excellent and polite and the service was impeccable. The room was very clean, the beds were comfortable but it was a little small and the water in the bathroom was not very hot. Other than that it was a great place to stay.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I try to stay at the James every time I happen to be in Chicago. There are other good choices in town, but nobody has what the James offers: superior service - aka class meets efficiency -, metropolitan design and comfort with an attention to details I found only at the W in Seoul, and what always plays a role meaning a convenient location ... Then they get to you with small unexpected touches that make the difference ie: I was about to take off and drive North, it was a hot July day...one of the staff members handed me a bottle of water. A small gesture. Unexpected and appreciated. The management AND the staff understand what we expect and more importantly, what we need. AND they consistenly exe",cute against tha,t.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This is a great hotel! From the doorman who greeted us as we arrived, to the young man at the reservation desk to the young woman serving complimentarily wine, everyone was very friendly and helpful. We were ""strangers but for a minute!"" The room was extremely clean, well appointed and we had a pretty view of the Chicago River, especially enjoyed from the large window seats. Loved the purple polka-dot paper on the toilet paper roll! Hallways were large and quiet. The restaurant next door, South Water Kitchen is very nice too. The location is in walking distance of the theatres, parks, the river (take a cruise), Michigan Ave. It's ideal. The only negative is that the concierges were not nearly as",friendly or invi,ting as the rest of the st,aff,no,r were they very helpful. For a sel,f-suffici,ent,"traveler, you wo",uld,n't r,eall,y need,t,heir,service,s (,"although it is nice) but for someone coming to Chicago for the first time, a concierge can be very helpful. I would definately stay at this hotel again and would recommend it."
,,,,,,,,,,,,,,,,,
"Hotel Monaco is in a really great location, only a block away from the Miracle mile and a couple of blocks from Millenium Park. Sears Tower is also well within walking distance and if you don't mind walking you won't have a problem walking to Greek Town and Lincoln Park (we did). The daily, complimentary, wine hour is a really nice touch that we unfortunately were only around once to try out. If you can, leave your car behind, you won't need it and the parking is quite pricey, which is not very surprising considering the location. Everything was clean, fresh and modern and the staff very helpful. The only bad thing was that the noise from the elevated train around ""the loop"" was quite loud and th",at our room happ,ened to be next to the mai,d's,su,pply room so it was quite busy in t,he mornin,g.,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"I can only confirm the positve reviews previously mentioned. We stayed in room 1112, King with River View. No noise and very comfortable.The price was a bargain at $191 a night. I would stay here again. The ""L"" from Midway Airport lets you off about two blocks from the Hotel. It's a $2 ride - no need for a $40 taxi ride.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"This was my first time in Chicago and wanted a hotel that was in a good location. This definitely fit the bill. I could walk to all the places I wanted to see - very close to Michigan Ave and the Magnificent Mile. About a 15 minute walk to the Art Institute. The hotel staff was very friendly and went out of their way to be helpful. There was coffee in the lobby every morning, that was very welcome. The room was comfortable and clean and fairly quiet. I could hear the train and some traffic from the street (considering the location, this wasn't bad and didn't affect my ability to sleep or relax). I would definitely recommend this hotel - a gem!!",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"My initial thought of the hotel was, this place is just ok, I didnt look up any reviews as I was staying there with 2 other friends. I was truly impressed from ceiling to floor with the room. Views were good, its just the surrounding buildings unless your towards the front where the river is located. I'm crazy about huge bathrooms and this one is HUGE. I love all the space they have. Flat tv, traditional seating and I admired the fabric-based headboards. Those are very nice! Walking distance to restaurants were convenient. I'm a highly frequent traveler to Chicago almost 20 years now and always stay with relatives. In any event, I'd recommend staying at the Monaco again!",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We wanted a nice place to stay the night after dinner, theater, and my daughter's 21st birthday. This place certainly fit the bill. It was convenient to everything including the SouthShore Railroad station. The staff were all friendly. Their was a small wine reception in the lobby in the evening and Starbucks coffee in the morning. Ryan, the concierge, ordered flowers for my daughter and had a nice bowl of Hershey Kisses waiting for us when we arrived. We were upgraded to a suite and although they forgot to make up the sofa bed, they came promptly to get it set up when we called later. The window seats were beautiful as well and I enjoyed drinking my coffee in the morning and reading a book.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Stayed at the Monaco on my way skiing at Easter & loved it. Staff were helpful & friendly, room was huge with fantastic view of the river. Central location, 5 min walk to the EL. Adjoining Restaurant/Bar, great food & service. I have stayed in more expensive, supposedly better, hotels in Chicago, but this is the best. Thanks Monaco, I'll be back.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Having had a great stay at the Monaco last Fall with friends, I was disappointed (initially) to arrive on Saturday with husband and find that they didn't have our Quikbook made reservation in their system and they had no rooms available for Sat. eve. BUT they immediately took responsibility for their mistake by doing the following: found us a nice room at the neighboring Swissotel and paid for it! Gave us cab fare to get the 4 blocks over there. Paid for our valet parking $33 that eve. So naturally when they asked if we were interested in returning for Sunday eve (when they did have room), we said yes. When we returned, they gave us a corner suite with jacuzzi tub for our $139 quikbook rate! Now",that's what I ca,ll a recovery!!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We had a king deluxe room for 2 nights. We reserved the room through the hotel website with AAA discount. We paid $180/nt. We enjoy boutique hotels, as they have so much more personality and personal service. This hotel was no exception. Every employee we encountered was pleasant and helpful. The room was clean, well decorated, spacious and quiet. We were offered at check-in a room with a view, but warned it was across from the elevator, so we decided to take the quiet, large room with no view. The location of the hotel was perfect for us, we saw Wicked while in Chicago and had no problem walking to the theater. We also walked the Magnificient Mile and found the location perfect (we like to walk)",. We had drinks,at the hotel restaurant bo,th n,ig,hts which was a pleasurable experie,nce. We a,te r,oom service for,bre,akfas,t ea,ch mor,ni,"ng, a",nd the,foo,d was good and the portions were quite large. We would definitely stay here again.
,,,,,,,,,,,,,,,,,
"After reading the reviews on this hotel, I decided to book my stay for July 4th weekend here and I am glad I did, this hotel is absolutely beautiful. Our suite was gorgeous it is a very romantic hotel with big sit in picture windows. I do have 1 complaint. The bar is very boring and the resturant is not that great, but other than that I loved it. I would definitely stay there again.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
